54,152,0,86,89,86,0,87,182,86,96,105,222,86
54,153,0,91,94,91,0,92,187,91,101,110,227,91
54,154,0,84,87,84,0,85,160,84,94,103,220,84
54,155,0,89,92,89,0,90,161,89,99,108,225,89
54,156,0,2,5,2,0,3,70,2,12,21,138,2
54,157,0,7,10,7,0,8,79,7,17,26,143,7
54,158,0,0,3,0,0,1,72,0,10,19,136,0
54,159,0,5,8,5,0,6,77,5,15,24,141,5
54,160,0,62,65,62,0,63,138,62,72,81,198,62
54,161,0,3,6,3,0,4,79,3,13,22,139,3
54,162,0,60,63,60,0,61,136,60,70,79,196,60
54,163,0,1,4,1,0,2,77,1,11,20,137,1
54,164,0,10,13,10,0,11,86,10,20,29,146,10
54,165,0,15,18,15,0,16,59,15,25,34,151,15
54,166,0,8,11,8,0,9,28,8,18,27,144,8
54,167,0,13,16,13,0,13,5,13,23,32,149,13
54,168,0,6,9,6,0,6,242,6,16,25,142,6
54,169,0,11,14,11,0,11,235,11,21,30,147,11
54,170,0,4,7,4,0,4,220,4,14,23,140,4
54,171,0,9,12,9,0,9,221,9,19,28,145,9
54,172,0,50,53,50,0,50,2,50,60,69,186,50
54,173,0,55,58,55,0,55,231,55,65,74,191,55
54,174,0,48,51,48,0,48,204,48,58,67,184,48
54,175,0,53,56,53,0,53,193,53,63,72,189,53
54,176,0,46,49,46,0,46,178,46,56,65,182,46
54,177,0,51,54,51,0,51,179,51,61,70,187,51
54,178,0,44,47,44,0,44,172,44,54,63,180,44
54,179,0,49,52,49,0,49,173,49,59,68,185,49
54,180,0,58,61,58,0,58,182,58,68,77,194,58
54,181,0,63,66,63,0,63,187,63,73,82,199,63
54,182,0,56,59,56,0,56,156,56,56,75,192,56
54,183,0,61,64,61,0,61,113,61,61,80,197,61
54,184,0,54,57,54,0,54,70,54,54,73,190,54
54,185,0,59,62,59,0,59,59,59,59,78,195,59
54,186,0,52,55,52,0,52,52,52,52,71,188,52
54,187,0,57,60,57,0,57,57,57,57,76,193,57
54,188,0,98,101,98,0,98,98,98,98,117,234,98
0,188,0,98,101,98,0,98,98,98,98,117,234,98
0,188,0,98,101,98,0,98,98,98,98,117,234,98
0,188,0,98,101,98,0,98,98,98,98,117,234,98
1,188,0,98,101,98,0,98,98,98,98,117,234,98
0,188,0,98,101,98,0,98,98,98,98,117,234,98
35,188,0,98,101,98,0,98,98,98,98,117,234,98
38,188,0,98,101,98,0,98,98,98,98,117,234,98
35,188,0,98,101,98,0,98,98,98,98,117,234,98
0,188,0,98,101,98,0,98,98,98,98,117,234,98
35,188,0,98,101,98,0,98,98,98,98,117,234,98
35,188,0,98,101,98,0,98,98,98,98,117,234,98
35,188,0,98,101,98,0,98,98,98,98,117,234,98
35,188,0,98,101,98,0,98,98,98,98,117,234,98
54,171,35,175,54,2,0,92,95,92,0,92,92,92
111,171,35,175,54,2,0,92,95,92,0,92,92,92
228,171,35,175,54,2,0,92,95,92,0,92,92,92
92,171,35,175,54,2,0,92,95,92,0,92,92,92
188,171,35,175,54,2,0,92,95,92,0,92,92,92
54,3,0,33,36,33,0,33,33,33,33,52,169,33
54,4,0,42,45,42,0,42,42,42,42,61,178,42
54,5,0,47,50,47,0,47,47,47,47,66,183,47
54,6,0,40,43,40,0,40,40,40,40,59,176,40
54,7,0,45,48,45,0,45,45,45,45,64,181,45
54,8,0,38,41,38,0,38,38,38,38,57,174,38
54,9,0,43,46,43,0,43,43,43,43,62,179,43
54,10,0,36,39,36,0,36,36,36,36,55,172,36
54,11,0,41,44,41,0,41,41,41,41,60,177,41
54,12,0,82,85,82,0,82,82,82,82,101,218,82
54,13,0,87,90,87,0,87,155,87,97,106,223,87
54,14,0,80,83,80,0,80,208,80,90,99,216,80
54,15,0,85,88,85,0,85,217,85,95,104,221,85
54,16,0,78,81,78,0,78,214,78,88,97,214,78
54,17,0,83,86,83,0,83,219,83,93,102,219,83
54,18,0,76,79,76,0,76,212,76,86,95,212,76
54,19,0,81,84,81,0,81,213,81,91,100,217,81
54,20,0,90,93,90,0,90,226,90,100,109,226,90
54,21,0,95,98,95,0,95,55,95,105,114,231,95
54,22,0,88,91,88,0,88,16,88,98,107,224,88
54,23,0,93,96,93,0,95,173,93,103,112,229,93
54,24,0,86,89,86,0,88,94,86,96,105,222,86
54,25,0,91,94,91,0,92,39,91,101,110,227,91
54,26,0,84,87,84,0,87,164,84,134,103,220,84
54,27,0,89,92,89,0,92,109,89,99,108,225,89
54,28,0,2,5,2,0,4,214,2,12,21,138,2
54,29,0,7,10,7,0,9,179,7,17,26,143,7
54,30,0,0,3,0,0,2,184,0,10,19,136,0
54,31,0,5,8,5,0,8,17,5,16,24,141,5
54,32,0,62,65,62,0,65,206,62,75,81,198,62
54,33,0,3,6,3,0,6,119,3,13,22,139,3
54,34,0,60,63,60,0,63,120,60,70,79,196,60
54,35,0,1,4,1,0,3,237,1,11,20,137,1
54,36,0,10,13,10,0,12,198,10,20,29,146,10
54,37,0,15,18,15,0,17,155,15,25,34,151,15
54,38,0,8,11,8,0,10,68,8,8,27,144,8
54,39,0,13,24,13,0,14,1,13,13,32,149,13
54,40,0,6,9,6,0,7,182,6,16,25,142,6
54,41,0,11,14,11,0,12,111,11,21,30,147,11
54,42,0,4,7,4,0,5,56,4,14,23,140,4
54,43,0,9,12,9,0,10,9,9,19,28,145,9
54,44,0,50,53,50,0,50,250,50,60,69,186,50
54,45,0,55,58,55,0,55,219,55,65,74,191,55
54,46,0,48,51,48,0,48,12,48,58,67,184,48
54,47,0,53,56,53,0,54,57,53,63,72,189,53
54,48,0,46,49,46,0,47,110,46,56,65,182,46
54,49,0,51,54,51,0,52,159,51,61,70,187,51
54,50,0,44,47,44,0,45,176,44,54,63,180,44
54,51,0,49,52,49,0,50,217,49,59,68,185,49
54,52,0,58,61,58,0,59,26,58,68,77,194,58
54,53,0,63,66,63,0,65,71,63,73,82,199,63
54,54,0,56,59,56,0,58,100,56,66,75,192,56
54,55,0,61,64,61,0,62,57,61,71,80,197,61
54,56,0,54,57,54,0,55,10,54,64,73,190,54
54,57,0,59,62,59,0,60,203,59,69,78,195,59
54,58,0,52,55,52,0,53,168,52,62,71,188,52
54,59,0,57,60,57,0,58,217,57,67,76,193,57
54,60,0,98,101,98,0,99,6,98,108,117,234,98
54,61,0,103,114,103,0,104,207,103,103,122,239,103
54,62,0,96,99,96,0,97,144,96,106,115,232,96
54,63,0,101,104,101,0,101,93,101,111,120,237,101
54,64,0,30,33,30,0,30,242,30,40,49,166,30
54,65,0,99,102,99,0,99,39,99,109,118,235,99
54,66,0,28,31,28,0,29,52,28,38,47,164,28
54,67,0,97,100,97,0,98,189,97,107,116,233,97
54,68,0,106,109,106,0,107,54,106,116,125,242,106
54,69,0,111,114,111,0,112,107,111,121,130,247,111
54,70,0,104,107,104,0,107,212,104,122,123,240,104
54,71,0,109,112,109,0,112,25,109,119,128,245,109
54,72,0,102,105,102,0,105,170,102,112,121,238,102
54,73,0,107,110,107,0,109,95,107,117,126,243,107
54,74,0,100,103,100,0,102,28,100,110,119,236,100
54,75,0,105,108,105,0,107,253,105,115,124,241,105
54,76,0,18,21,18,0,20,186,18,28,37,154,18
54,77,0,23,26,23,0,25,251,23,23,42,159,23
54,78,0,16,27,16,0,18,148,16,16,35,152,16
54,79,0,21,56,21,0,21,29,21,31,40,157,21
54,80,0,14,49,14,0,14,14,14,24,33,150,14
54,81,0,19,54,19,0,19,19,19,29,38,155,19
54,82,0,12,47,12,0,12,12,12,22,31,148,12
54,83,0,17,52,17,0,17,17,17,17,36,153,17
54,84,0,26,29,26,0,26,26,26,26,45,162,26
54,85,0,31,34,31,0,31,95,31,41,50,167,31
54,86,0,24,27,24,0,24,136,24,24,43,160,24
54,87,0,29,32,29,0,29,109,29,39,48,165,29
54,88,0,22,25,22,0,22,94,22,32,41,158,22
54,89,0,27,30,27,0,27,103,27,37,46,163,27
54,90,0,20,23,20,0,20,96,20,30,39,156,20
54,91,0,25,28,25,0,25,97,25,35,44,161,25
54,92,0,66,69,66,0,66,142,66,76,85,202,66
54,93,0,71,74,71,0,71,147,71,81,90,207,71
54,94,0,64,67,64,0,64,136,64,74,83,200,64
54,95,0,69,72,69,0,69,145,69,79,88,205,69
54,96,0,126,129,126,0,126,242,126,136,145,6,126
54,97,0,67,70,67,0,67,183,67,77,86,203,67
54,98,0,124,127,124,0,124,48,124,134,143,4,124
54,99,0,65,68,65,0,65,5,65,75,84,201,65
54,100,0,74,77,74,0,74,42,74,84,93,210,74
54,101,0,79,82,79,0,80,79,79,89,98,215,79
54,102,0,72,75,72,0,73,112,72,82,91,208,72
54,103,0,77,80,77,0,78,141,77,87,96,213,77
54,104,0,70,73,70,0,71,174,70,80,89,206,70
54,105,0,75,78,75,0,76,207,75,85,94,211,75
54,106,0,68,71,68,0,69,192,68,78,87,204,68
54,107,0,73,76,73,0,74,173,73,73,92,209,73
54,108,0,114,125,114,0,115,162,114,114,133,250,114
54,109,0,119,130,119,0,119,95,119,119,138,255,119
54,110,0,112,123,112,0,112,36,112,112,131,248,112
54,111,0,117,128,117,0,117,241,117,117,136,253,117
54,112,0,110,113,110,0,110,194,110,110,129,246,110
54,113,0,115,118,115,0,115,163,115,115,134,251,115
54,114,0,108,111,108,0,108,112,108,108,127,244,108
54,115,0,113,116,113,0,113,113,113,113,132,249,113
54,116,0,122,125,122,0,122,122,122,122,141,2,122
54,117,0,127,130,127,0,127,127,127,127,146,7,127
54,118,0,120,123,120,0,120,120,120,120,139,0,120
54,119,0,125,128,125,0,125,125,125,125,144,5,125
54,120,0,118,121,118,0,118,118,118,118,137,254,118
54,121,0,123,126,123,0,123,123,123,123,142,3,123
54,122,0,116,119,116,0,116,116,116,116,135,252,116
54,123,0,121,124,121,0,121,121,121,121,140,1,121
54,124,0,34,37,34,0,34,34,34,34,53,170,34
54,125,0,39,42,39,0,39,39,39,39,58,175,39
54,126,0,32,35,32,0,32,32,32,32,51,168,32
54,127,0,37,40,37,0,37,37,37,37,56,173,37
54,128,0,94,97,94,0,94,94,94,94,113,230,94
54,129,0,35,38,35,0,35,35,35,35,54,171,35
54,130,0,92,95,92,0,92,92,92,92,111,228,92
54,131,0,33,36,33,0,33,33,33,33,52,169,33
54,132,0,42,45,42,0,42,42,42,42,61,178,42
54,133,0,47,50,47,0,47,47,47,47,66,183,47
54,134,0,40,43,40,0,40,40,40,40,59,176,40
54,135,0,45,48,45,0,45,45,45,45,64,181,45
54,136,0,38,41,38,0,38,38,38,38,57,174,38
54,137,0,43,46,43,0,43,43,43,43,62,179,43
54,138,0,36,39,36,0,36,36,36,36,55,172,36
54,139,0,41,44,41,0,41,41,41,41,60,177,41
54,140,0,82,85,82,0,82,82,82,82,101,218,82
54,141,0,87,90,87,0,87,87,87,87,106,223,87
54,142,0,80,83,80,0,80,80,80,80,99,216,80
54,143,0,85,88,85,0,85,85,85,85,104,221,85
54,144,0,78,81,78,0,78,78,78,78,97,214,78
54,145,0,83,86,83,0,83,83,83,83,102,219,83
54,146,0,76,79,76,0,76,76,76,76,95,212,76
54,147,0,81,84,81,0,81,81,81,81,100,217,81
54,148,0,90,93,90,0,90,90,90,90,109,226,90
54,149,0,95,98,95,0,95,95,95,95,114,231,95
54,150,0,88,91,88,0,88,88,88,88,107,224,88
54,151,0,93,96,93,0,93,93,93,93,112,229,93
54,152,0,86,89,86,0,86,86,86,86,105,222,86
54,153,0,91,94,91,0,91,91,91,91,110,227,91
54,154,0,84,87,84,0,84,84,84,84,103,220,84
54,155,0,89,92,89,0,89,97,89,99,108,225,89
54,156,0,2,5,2,0,2,46,2,12,21,138,2
54,157,0,7,10,7,0,7,51,7,17,26,143,7
54,158,0,0,3,0,0,0,44,0,10,19,136,0
54,159,0,5,8,5,0,5,49,5,5,24,141,5
54,160,0,62,65,62,0,62,74,62,62,81,198,62
54,161,0,3,6,3,0,3,3,3,3,22,139,3
54,162,0,60,63,60,0,60,60,60,60,79,196,60
54,163,0,1,4,1,0,1,1,1,1,20,137,1
54,164,0,10,13,10,0,10,10,10,10,29,146,10
54,165,0,15,26,15,0,16,27,15,15,34,151,15
54,166,0,8,19,8,0,8,224,8,8,27,144,8
54,167,0,13,24,13,0,13,165,13,13,32,149,13
54,168,0,6,9,6,0,6,114,6,6,25,142,6
54,169,0,11,14,11,0,11,67,11,11,30,147,11
54,170,0,4,7,4,0,4,24,4,4,23,140,4
54,171,0,9,12,9,0,9,9,9,9,28,145,9
54,172,0,50,53,50,0,50,198,50,50,69,186,50
54,173,0,55,58,55,0,55,199,55,65,74,191,55
54,174,0,48,51,48,0,48,204,48,58,67,184,48
54,175,0,53,56,53,0,54,73,53,63,72,189,53
54,176,0,46,49,46,0,47,86,46,56,65,182,46
54,177,0,51,54,51,0,52,107,51,61,70,187,51
54,178,0,44,47,44,0,45,108,44,54,63,180,44
54,179,0,49,52,49,0,50,117,49,59,68,185,49
54,180,0,58,61,58,0,59,130,58,68,77,194,58
54,181,0,63,66,63,0,64,139,63,73,82,199,63
54,182,0,56,59,56,0,57,132,56,66,75,192,56
54,183,0,61,64,61,0,62,141,61,71,80,197,61
54,184,0,54,57,54,0,55,134,54,64,73,190,54
54,185,0,59,62,59,0,60,139,59,69,78,195,59
54,186,0,52,55,52,0,53,132,52,62,71,188,52
54,187,0,57,60,57,0,58,137,57,67,76,193,57
54,188,0,98,101,98,0,99,178,98,108,117,234,98
54,189,0,103,106,103,0,104,183,103,113,122,239,103
54,190,0,96,99,96,0,97,180,96,106,115,232,96
54,191,0,101,104,101,0,102,181,101,111,120,237,101
54,192,0,30,33,30,0,31,114,30,40,49,166,30
54,193,0,99,102,99,0,100,183,99,109,118,235,99
54,194,0,28,31,28,0,29,112,28,38,47,164,28
54,195,0,97,100,97,0,98,181,97,107,116,233,97
54,196,0,106,109,106,0,107,186,106,116,125,242,106
54,197,0,111,114,111,0,112,163,111,121,130,247,111
54,198,0,104,107,104,0,105,120,104,114,123,240,104
54,199,0,109,112,109,0,110,121,109,119,128,245,109
54,200,0,102,105,102,0,103,114,102,112,121,238,102
54,201,0,107,110,107,0,108,107,107,117,126,243,107
54,202,0,100,103,100,0,100,68,100,100,119,236,100
54,203,0,105,116,105,0,106,117,105,105,124,241,105
54,204,0,18,29,18,0,18,222,18,18,37,154,18
54,205,0,23,31,23,0,23,179,23,23,42,159,23
54,206,0,16,16,16,0,16,132,16,16,35,152,16
54,207,0,21,21,21,0,21,85,21,21,40,157,21
54,208,0,14,14,14,0,14,42,14,24,33,150,14
54,209,0,19,19,19,0,19,19,19,29,38,155,19
54,210,0,12,12,12,0,12,12,12,22,31,148,12
54,211,0,17,17,17,0,17,17,17,17,36,153,17
54,212,0,26,26,26,0,26,26,26,26,45,162,26
54,213,0,31,31,31,0,31,31,31,31,50,167,31
54,214,0,24,24,24,0,24,24,24,24,43,160,24
54,215,0,29,29,29,0,29,29,29,29,48,165,29
54,216,0,22,22,22,0,22,26,22,32,41,158,22
54,217,0,27,27,27,0,27,27,27,37,46,163,27
54,218,0,20,20,20,0,20,20,20,30,39,156,20
54,219,0,25,25,25,0,25,25,25,25,44,161,25
54,220,0,66,66,66,0,66,66,66,66,85,202,66
54,221,0,71,71,71,0,71,71,71,71,90,207,71
54,222,0,64,64,64,0,64,64,64,74,83,200,64
54,223,0,69,69,69,0,69,69,69,79,88,205,69
54,224,0,126,126,126,0,126,126,126,136,145,6,126
54,225,0,67,67,67,0,67,71,67,77,86,203,67
54,226,0,124,124,124,0,124,132,124,134,143,4,124
54,227,0,65,65,65,0,65,65,65,65,84,201,65
54,228,0,74,74,74,0,74,74,74,74,93,210,74
54,229,0,79,79,79,0,79,79,79,79,98,215,79
54,230,0,72,72,72,0,72,76,72,82,91,208,72
54,231,0,77,77,77,0,77,77,77,87,96,213,77
54,232,0,70,70,70,0,70,70,70,80,89,206,70
54,233,0,75,75,75,0,75,75,75,85,94,211,75
54,234,0,68,68,68,0,68,68,68,78,87,204,68
54,235,0,73,73,73,0,73,73,73,83,92,209,73
54,236,0,114,114,114,0,114,126,114,124,133,250,114
54,237,0,119,119,119,0,119,119,119,129,138,255,119
54,238,0,112,112,112,0,112,112,112,122,131,248,112
54,239,0,117,117,117,0,117,117,117,127,136,253,117
54,240,0,110,110,110,0,110,110,110,120,129,246,110
54,241,0,115,115,115,0,115,119,115,125,134,251,115
54,242,0,108,108,108,0,108,108,108,118,127,244,108
54,243,0,113,113,113,0,113,113,113,123,132,249,113
54,244,0,122,122,122,0,122,122,122,132,141,2,122
54,245,0,127,127,127,0,127,127,127,137,146,7,127
54,246,0,120,120,120,0,120,128,120,130,139,0,120
54,247,0,125,125,125,0,125,133,125,135,144,5,125
54,248,0,118,118,118,0,118,126,118,128,137,254,118
54,249,0,123,123,123,0,123,127,123,133,142,3,123
54,250,0,116,116,116,0,116,120,116,126,135,252,116
54,251,0,121,121,121,0,121,125,121,131,140,1,121
54,252,0,34,34,34,0,34,38,34,44,53,170,34
54,253,0,39,39,39,0,39,55,39,49,58,175,39
54,254,0,32,32,32,0,32,52,32,42,51,168,32
54,255,0,37,37,37,0,37,61,37,47,56,173,37
54,0,0,94,94,94,0,94,118,94,104,113,230,94
54,1,0,35,35,35,0,35,59,35,45,54,171,35
54,2,0,92,92,92,0,92,116,92,102,111,228,92
54,3,0,33,33,33,0,33,53,33,43,52,169,33
54,4,0,42,42,42,0,42,66,42,52,61,178,42
54,5,0,47,47,47,0,47,71,47,57,66,183,47
54,6,0,40,40,40,0,40,64,40,50,59,176,40
54,7,0,45,45,45,0,45,69,45,55,64,181,45
54,8,0,38,38,38,0,38,62,38,48,57,174,38
54,9,0,43,43,43,0,43,67,43,53,62,179,43
54,10,0,36,36,36,0,36,60,36,46,55,172,36
54,11,0,41,41,41,0,41,65,41,51,60,177,41
54,12,0,82,82,82,0,82,110,82,92,101,218,82
54,13,0,87,87,87,0,87,127,87,97,106,223,87
54,14,0,80,80,80,0,80,120,80,90,99,216,80
54,15,0,85,85,85,0,85,121,85,95,104,221,85
54,16,0,78,78,78,0,78,118,78,88,97,214,78
54,17,0,83,83,83,0,83,123,83,93,102,219,83
54,18,0,76,76,76,0,76,140,76,86,95,212,76
54,19,0,81,81,81,0,81,197,81,91,100,217,81
54,20,0,90,90,90,0,90,26,90,100,109,226,90
54,21,0,95,95,95,0,96,123,95,105,114,231,95
54,22,0,88,88,88,0,89,180,88,98,107,224,88
54,23,0,93,93,93,0,94,233,93,103,112,229,93
54,24,0,86,86,86,0,87,6,86,96,105,222,86
54,25,0,91,91,91,0,92,27,91,101,110,227,91
54,26,0,84,84,84,0,85,24,84,94,103,220,84
54,27,0,89,89,89,0,90,37,89,99,108,225,89
54,28,0,2,2,2,0,3,214,2,12,21,138,2
54,29,0,7,7,7,0,8,219,7,17,26,143,7
54,30,0,0,0,0,0,1,216,0,10,19,136,0
54,31,0,5,5,5,0,6,221,5,15,24,141,5
54,32,0,62,62,62,0,63,22,62,72,81,198,62
54,33,0,3,3,3,0,4,223,3,13,22,139,3
54,34,0,60,60,60,0,61,20,60,70,79,196,60
54,35,0,1,1,1,0,2,217,1,11,20,137,1
54,36,0,10,10,10,0,11,230,10,20,29,146,10
54,37,0,15,15,15,0,16,235,15,25,34,151,15
54,38,0,8,8,8,0,9,232,8,18,27,144,8
54,39,0,13,13,13,0,14,233,13,23,32,149,13
54,40,0,6,6,6,0,7,226,6,16,25,142,6
54,41,0,11,11,11,0,12,231,11,21,30,147,11
54,42,0,4,4,4,0,5,188,4,14,23,140,4
54,43,0,9,9,9,0,10,173,9,19,28,145,9
54,44,0,50,50,50,0,51,190,50,60,69,186,50
54,45,0,55,55,55,0,56,175,55,65,74,191,55
54,46,0,48,48,48,0,49,156,48,58,67,184,48
54,47,0,53,53,53,0,54,149,53,63,72,189,53
54,48,0,46,46,46,0,47,102,46,56,65,182,46
54,49,0,51,51,51,0,52,63,51,61,70,187,51
54,50,0,44,44,44,0,44,4,44,54,63,180,44
54,51,0,49,49,49,0,49,5,49,59,68,185,49
54,52,0,58,58,58,0,58,54,58,68,77,194,58
54,53,0,63,63,63,0,64,87,63,73,82,199,63
54,54,0,56,56,56,0,57,108,56,66,75,192,56
54,55,0,61,61,61,0,62,165,61,71,80,197,61
54,56,0,54,54,54,0,55,198,54,64,73,190,54
54,57,0,59,59,59,0,60,231,59,69,78,195,59
54,58,0,52,52,52,0,53,240,52,62,71,188,52
54,59,0,57,57,57,0,58,253,57,67,76,193,57
54,60,0,98,98,98,0,99,46,98,108,117,234,98
54,61,0,103,103,103,0,104,19,103,113,122,239,103
54,62,0,96,96,96,0,97,220,96,106,115,232,96
54,63,0,101,101,101,0,102,189,101,111,120,237,101
54,64,0,30,30,30,0,31,74,30,40,49,166,30
54,65,0,99,99,99,0,100,123,99,109,118,235,99
54,66,0,28,28,28,0,29,56,28,38,47,164,28
54,67,0,97,97,97,0,98,145,97,107,116,233,97
54,68,0,106,106,106,0,107,158,106,116,125,242,106
54,69,0,111,111,111,0,112,199,111,121,130,247,111
54,70,0,104,104,104,0,105,232,104,114,123,240,104
54,71,0,109,109,109,0,110,1,109,119,128,245,109
54,72,0,102,102,102,0,103,254,102,112,121,238,102
54,73,0,107,107,107,0,108,3,107,117,126,243,107
54,74,0,100,100,100,0,101,0,100,110,119,236,100
54,75,0,105,105,105,0,106,17,105,115,124,241,105
54,76,0,18,26,18,0,19,178,18,18,37,154,18
54,77,0,23,23,23,0,24,135,23,33,42,159,23
54,78,0,16,16,16,0,17,172,16,26,35,152,16
54,79,0,21,21,21,0,22,173,21,31,40,157,21
54,80,0,14,14,14,0,15,110,14,24,33,150,14
54,81,0,19,19,19,0,20,111,19,29,38,155,19
54,82,0,12,12,12,0,13,136,12,22,31,148,12
54,83,0,17,17,17,0,18,165,17,27,36,153,17
54,84,0,26,26,26,0,27,158,26,36,45,162,26
54,85,0,31,31,31,0,32,123,31,41,50,167,31
54,86,0,24,24,24,0,25,72,24,34,43,160,24
54,87,0,29,29,29,0,30,101,29,39,48,165,29
54,88,0,22,22,22,0,23,158,22,32,41,158,22
54,89,0,27,27,27,0,28,195,27,37,46,163,27
54,90,0,20,20,20,0,21,172,20,30,39,156,20
54,91,0,25,25,25,0,26,129,25,35,44,161,25
54,92,0,66,66,66,0,67,166,66,76,85,202,66
54,93,0,71,71,71,0,72,207,71,81,90,207,71
54,94,0,64,64,64,0,65,196,64,74,83,200,64
54,95,0,69,69,69,0,70,145,69,79,88,205,69
54,96,0,126,126,126,0,127,146,126,126,145,6,126
54,97,0,67,75,67,0,67,27,67,67,86,203,67
54,98,0,124,132,124,0,124,36,124,124,143,4,124
54,99,0,65,73,65,0,65,173,65,65,84,201,65
54,100,0,74,74,74,0,74,146,74,74,93,210,74
54,101,0,79,79,79,0,79,115,79,89,98,215,79
54,102,0,72,72,72,0,72,128,72,82,91,208,72
54,103,0,77,77,77,0,77,133,77,87,96,213,77
54,104,0,70,70,70,0,70,122,70,80,89,206,70
54,105,0,75,75,75,0,75,131,75,85,94,211,75
54,106,0,68,68,68,0,68,156,68,78,87,204,68
54,107,0,73,73,73,0,73,209,73,83,92,209,73
54,108,0,114,122,114,0,114,18,114,114,133,250,114
54,109,0,119,119,119,0,119,223,119,119,138,255,119
54,110,0,112,112,112,0,112,176,112,112,131,248,112
54,111,0,117,120,117,0,117,149,117,117,136,253,117
54,112,0,110,113,110,0,110,110,110,110,129,246,110
54,113,0,115,118,115,0,115,179,115,125,134,251,115
54,114,0,108,111,108,0,108,20,108,118,127,244,108
54,115,0,113,116,113,0,113,1,113,123,132,249,113
54,116,0,122,125,122,0,122,254,122,132,141,2,122
54,117,0,127,130,127,0,127,99,127,137,146,7,127
54,118,0,120,123,120,0,121,132,120,130,139,0,120
54,119,0,125,128,125,0,126,165,125,135,144,5,125
54,120,0,118,121,118,0,119,174,118,128,137,254,118
54,121,0,123,126,123,0,124,183,123,133,142,3,123
54,122,0,116,119,116,0,117,184,116,126,135,252,116
54,123,0,121,124,121,0,122,193,121,131,140,1,121
54,124,0,34,45,34,0,35,94,34,34,53,170,34
54,125,0,39,50,39,0,39,27,39,39,58,175,39
54,126,0,32,43,32,0,32,228,32,32,51,168,32
54,127,0,37,48,37,0,37,189,37,37,56,173,37
54,128,0,94,97,94,0,94,186,94,94,113,230,94
54,129,0,35,38,35,0,35,91,35,35,54,171,35
54,130,0,92,95,92,0,92,104,92,92,111,228,92
54,131,0,33,36,33,0,33,33,33,33,52,169,33
54,132,0,42,45,42,0,42,42,42,42,61,178,42
54,133,0,47,50,47,0,47,47,47,47,66,183,47
54,134,0,40,43,40,0,40,40,40,40,59,176,40
54,135,0,45,48,45,0,45,45,45,45,64,181,45
54,136,0,38,41,38,0,38,38,38,38,57,174,38
54,137,0,43,46,43,0,43,43,43,43,62,179,43
54,138,0,36,39,36,0,36,36,36,36,55,172,36
54,139,0,41,44,41,0,41,41,41,41,60,177,41
54,140,0,82,85,82,0,82,82,82,82,101,218,82
54,141,0,87,90,87,0,87,87,87,87,106,223,87
54,142,0,80,83,80,0,80,80,80,80,99,216,80
54,143,0,85,88,85,0,85,85,85,85,104,221,85
54,144,0,78,81,78,0,78,78,78,78,97,214,78
54,145,0,83,86,83,0,83,83,83,83,102,219,83
54,146,0,76,79,76,0,76,76,76,76,95,212,76
54,147,0,81,84,81,0,81,81,81,81,100,217,81
54,148,0,90,93,90,0,90,90,90,90,109,226,90
54,149,0,95,98,95,0,95,95,95,95,114,231,95
54,150,0,88,91,88,0,88,88,88,88,107,224,88
54,151,0,93,96,93,0,93,93,93,93,112,229,93
54,152,0,86,89,86,0,86,86,86,86,105,222,86
54,153,0,91,94,91,0,91,91,91,91,110,227,91
54,154,0,84,87,84,0,84,84,84,84,103,220,84
54,155,0,89,92,89,0,89,89,89,89,108,225,89
54,156,0,2,5,2,0,2,2,2,2,21,138,2
54,157,0,7,10,7,0,7,7,7,7,26,143,7
54,158,0,0,3,0,0,0,0,0,0,19,136,0
54,159,0,5,8,5,0,5,5,5,5,24,141,5
54,160,0,62,65,62,0,62,62,62,62,81,198,62
54,161,0,3,6,3,0,3,3,3,3,22,139,3
54,162,0,60,63,60,0,60,60,60,60,79,196,60
54,163,0,1,4,1,0,1,1,1,1,20,137,1
54,164,0,10,13,10,0,10,186,10,10,29,146,10
54,165,0,15,18,15,0,15,155,15,25,34,151,15
54,166,0,8,11,8,0,8,124,8,18,27,144,8
54,167,0,13,16,13,0,13,109,13,23,32,149,13
54,168,0,6,9,6,0,6,86,6,16,25,142,6
54,169,0,11,14,11,0,11,87,11,21,30,147,11
54,170,0,4,7,4,0,4,76,4,14,23,140,4
54,171,0,9,12,9,0,9,137,9,19,28,145,9
54,172,0,50,53,50,0,50,182,50,60,69,186,50
54,173,0,55,58,55,0,55,231,55,65,74,191,55
54,174,0,48,51,48,0,48,236,48,58,67,184,48
54,175,0,53,56,53,0,53,253,53,63,72,189,53
54,176,0,46,49,46,0,46,22,46,56,65,182,46
54,177,0,51,54,51,0,52,63,51,61,70,187,51
54,178,0,44,47,44,0,45,132,44,54,63,180,44
54,179,0,49,52,49,0,50,189,49,59,68,185,49
54,180,0,58,61,58,0,59,6,58,68,77,194,58
54,181,0,63,66,63,0,64,55,63,73,82,199,63
54,182,0,56,59,56,0,58,100,56,66,75,192,56
54,183,0,61,64,61,0,63,157,61,71,80,197,61
54,184,0,54,57,54,0,56,190,54,64,73,190,54
54,185,0,59,62,59,0,61,207,59,69,78,195,59
54,186,0,52,55,52,0,54,220,52,62,71,188,52
54,187,0,57,60,57,0,59,221,57,67,76,193,57
54,188,0,98,101,98,0,100,18,98,108,117,234,98
54,189,0,103,106,103,0,105,31,103,113,122,239,103
54,190,0,96,99,96,0,98,24,96,106,115,232,96
54,191,0,101,104,101,0,103,33,101,111,120,237,101
